R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable alt_arrow_right
drawable apple_pay
drawable avatar_place_holder
drawable bottom_bar_ornament
drawable chat_round_icon
drawable complete_emty_icon
drawable complete_icon
drawable flat_color_icons_google
drawable heart
drawable home_round_icon
drawable ic_arrow_back
drawable ic_chat
drawable ic_cleanlines
drawable ic_comunication
drawable ic_done
drawable ic_launcher
drawable ic_launcher_foreground
drawable ic_launcher_round
drawable ic_message_grey
drawable ic_price_balance
drawable ic_share
drawable ic_whatsapp
drawable icon_pencil
drawable icon_round_apple
drawable icon_search
drawable icon_user
drawable icons_door
drawable location
drawable logos_facebook
drawable logos_google
drawable logos_telegram
drawable main_logo
drawable map_arrow_up
drawable master_card_icon
drawable message
drawable ornament
drawable plus
drawable question_circle
drawable rectangle_12
drawable rectangle_21
drawable rectangle_raunded
drawable settings
drawable shield_user
drawable skill_icons_instagram
drawable star
drawable star_1
drawable top_ornament
drawable umbrella_on_the_sea
drawable vector_1135
drawable visa_icon
mipmap ic_launcher
mipmap ic_launcher_round
string accept_terms
string account_delete_warning
string added_to_wishlist
string all_photos
string always
string app_name
string apple_pay
string board_name
string booking
string booking_confirmed
string booking_date
string booking_number
string camera
string cancel
string cancel_action
string change_password
string check_in_date
string check_out_date
string choose_photo
string client_name
string code_not_received
string confirm
string contact_support
string create_account
string create_board
string currency
string data_access_management
string date
string delete
string delete_account_question
string email
string email_or_phone
string enter_code_below
string enter_new_password
string enter_old_password
string enter_verification_code
string faq
string female
string filter
string forgot_password
string full_name
string full_name_label
string gender
string geolocation
string google_pay
string guest
string guest_choice
string guest_count
string guests
string have_account
string help
string hotel_name
string hotels
string housing_type
string language
string location
string logout
string main_info
string male
string microphone
string my_account
string no_account
string notifications
string or
string password
string payment_instructions
string payment_method
string payment_success
string payment_time
string permissions
string phone_number
string photos
string price_1000_som
string price_2000_som
string price_range
string privacy
string private_hosts
string rate
string region_and_city
string remember_me
string rental_price
string rental_rules
string repeat_password
string resend_code
string resend_timer
string resort_areas
string reviews
string rooms
string save_to_wishlist
string search_message_or_user
string settings
string sign_in
string sign_up
string terms_of_use
string theme
string trips
string verification_code_sent
string welcome
string what_did_you_like
string wishlists
style Theme.AirbnbClone
